 case_id,province,city,group,infection_case,confirmed,latitude_x,longitude_x,code,latitude_y,longitude_y,elementary_school_count,kindergarten_count,university_count,academy_ratio,elderly_population_ratio,elderly_alone_ratio,nursing_home_count
1000001,Seoul,Yongsan-gu,True,Itaewon Clubs,139,37.538621,126.992652,10210,37.532768,126.990021,15,13,1,0.68,16.87,6.5,435
1000002,Seoul,Gwanak-gu,True,Richway,119,37.48208,126.901384,10050,37.47829,126.951502,22,33,1,0.89,15.12,4.9,909
1000010,Seoul,Gwanak-gu,True,Wangsung Church,30,37.481735,126.930121,10050,37.47829,126.951502,22,33,1,0.89,15.12,4.9,909
1000003,Seoul,Guro-gu,True,Guro-gu Call Center,95,37.508163,126.884387,10070,37.495632,126.88765,26,34,3,1.0,16.21,5.7,741
1000006,Seoul,Guro-gu,True,Manmin Central Church,41,37.481059,126.894343,10070,37.495632,126.88765,26,34,3,1.0,16.21,5.7,741
1000035,Seoul,Guro-gu,True,Daezayeon Korea,3,37.486837,126.893163,10070,37.495632,126.88765,26,34,3,1.0,16.21,5.7,741
1000004,Seoul,Yangcheon-gu,True,Yangcheon Table Tennis Club,43,37.546061,126.874209,10190,37.517189,126.866618,30,43,0,2.26,13.55,5.5,816
1000026,Seoul,Yangcheon-gu,True,Biblical Language study meeting,3,37.524623,126.843118,10190,37.517189,126.866618,30,43,0,2.26,13.55,5.5,816
1000005,Seoul,Dobong-gu,True,Day Care Center,43,37.679422,127.044374,10100,37.668952,127.047082,23,26,1,0.95,17.89,7.2,485
1000008,Seoul,Dongdaemun-gu,True,Dongan Church,17,37.592888,127.056766,10110,37.574552,127.039721,21,31,4,1.06,17.26,6.7,832
1000011,Seoul,Eunpyeong-gu,True,Eunpyeong St. Mary's Hospital,14,37.63369,126.9165,10220,37.603481,126.929173,31,44,1,1.09,17.0,6.5,874
1000012,Seoul,Seongdong-gu,True,Seongdong-gu APT,13,37.55713,127.0403,10160,37.563277,127.036647,21,30,2,0.97,14.76,5.3,593
1000013,Seoul,Jongno-gu,True,Jongno Community Center,10,37.57681,127.006,10230,37.572999,126.979189,13,17,3,1.71,18.27,6.8,668
1000017,Seoul,Jongno-gu,True,Korea Campus Crusade of Christ,7,37.594782,126.968022,10230,37.572999,126.979189,13,17,3,1.71,18.27,6.8,668
1000014,Seoul,Gangnam-gu,True,Samsung Medical Center,7,37.48825,127.08559,10010,37.518421,127.047222,33,38,0,4.18,13.17,4.3,3088
1000018,Seoul,Gangnam-gu,True,Gangnam Yeoksam-dong gathering,6,-,-,10010,37.518421,127.047222,33,38,0,4.18,13.17,4.3,3088
1000025,Seoul,Gangnam-gu,True,Gangnam Dongin Church,1,37.522331,127.057388,10010,37.518421,127.047222,33,38,0,4.18,13.17,4.3,3088
1000029,Seoul,Gangnam-gu,True,Samsung Fire & Marine Insurance,4,37.498279,127.030139,10010,37.518421,127.047222,33,38,0,4.18,13.17,4.3,3088
1000015,Seoul,Jung-gu,True,Jung-gu Fashion Company,7,37.562405,126.984377,10240,37.563988,126.99753,12,14,2,0.94,18.42,7.4,728
1000023,Seoul,Jung-gu,True,KB Life Insurance,13,37.560899,126.966998,10240,37.563988,126.99753,12,14,2,0.94,18.42,7.4,728
1000032,Seoul,Jung-gu,True,Seoul City Hall Station safety worker,3,37.565699,126.977079,10240,37.563988,126.99753,12,14,2,0.94,18.42,7.4,728
1000016,Seoul,Seodaemun-gu,True,Yeonana News Class,5,37.558147,126.943799,10140,37.579428,126.936771,19,25,6,1.12,16.77,6.2,587
1000020,Seoul,Geumcheon-gu,True,Geumcheon-gu rice milling machine manufacture,6,-,-,10080,37.456852,126.895229,18,19,0,0.96,16.15,6.7,475
1000024,Seoul,Yeongdeungpo-gu,True,Yeongdeungpo Learning Institute,3,37.520846,126.931278,10200,37.526505,126.89619,23,39,0,1.21,15.6,5.8,1001
1000027,Seoul,Seocho-gu,True,Seocho Family,5,-,-,10150,37.483804,127.032693,24,27,1,2.6,13.39,3.8,1465
1000030,Seoul,Gangseo-gu,True,SJ Investment Call Center,0,37.559649,126.835102,10040,37.551166,126.849506,36,56,1,1.17,14.39,5.7,1080
1100001,Busan,Dongnae-gu,True,Onchun Church,39,35.21628,129.0771,11060,35.20506,129.083673,22,31,0,1.98,17.53,7.7,608
1100003,Busan,Suyeong-gu,True,Suyeong-gu Kindergarten,5,35.16708,129.1124,11120,35.145805,129.113194,10,22,0,1.56,20.4,8.2,395
1100004,Busan,Haeundae-gu,True,Haeundae-gu Catholic Church,6,35.20599,129.1256,11160,35.16336,129.163594,33,39,1,1.63,16.53,7.9,814
1200001,Daegu,Nam-gu,True,Shincheonji Church,4511,35.84008,128.5667,12010,35.8463,128.597723,11,15,2,0.85,22.49,10.4,345
1200002,Daegu,Dalseong-gun,True,Second Mi-Ju Hospital,196,35.857375,128.466651,12030,35.77475,128.431314,32,47,1,1.51,12.11,5.4,361
1200004,Daegu,Dalseong-gun,True,Daesil Convalescent Hospital,101,35.857393,128.466653,12030,35.77475,128.431314,32,47,1,1.51,12.11,5.4,361
1200003,Daegu,Seo-gu,True,Hansarang Convalescent Hospital,124,35.885592,128.556649,12060,35.871993,128.559182,17,23,0,0.83,21.29,10.1,374
1200005,Daegu,Dong-gu,True,Fatima Hospital,39,35.88395,128.624059,12040,35.886836,128.635537,32,58,0,1.15,18.81,9.0,649
1300001,Gwangju,Dong-gu,True,Gwangneuksa Temple,5,35.136035,126.956405,13030,35.14626,126.923133,11,18,3,2.88,21.59,8.8,327
1500002,Daejeon,Seo-gu,True,Dunsan Electronics Town,13,36.3400973,127.3927099,15030,36.35553,127.383755,39,78,3,1.81,12.05,4.9,1123
1500003,Daejeon,Seo-gu,True,Orange Town,7,36.3398739,127.3819744,15030,36.35553,127.383755,39,78,3,1.81,12.05,4.9,1123
1500004,Daejeon,Seo-gu,True,Dreaming Church,4,36.346869,127.368594,15030,36.35553,127.383755,39,78,3,1.81,12.05,4.9,1123
1500005,Daejeon,Seo-gu,True,Korea Forest Engineer Institute,3,36.358123,127.388856,15030,36.35553,127.383755,39,78,3,1.81,12.05,4.9,1123
1700001,Sejong,Sejong,True,Ministry of Oceans and Fisheries,31,36.504713,127.265172,17000,36.480132,127.289021,48,60,3,1.78,9.48,3.8,491
1700002,Sejong,Sejong,True,gym facility in Sejong,8,36.48025,127.289,17000,36.480132,127.289021,48,60,3,1.78,9.48,3.8,491
2000001,Gyeonggi-do,Seongnam-si,True,River of Grace Community Church,67,37.455687,127.161627,20120,37.42,127.126703,72,127,3,2.08,13.52,5.6,2095
2000010,Gyeonggi-do,Seongnam-si,True,Bundang Jesaeng Hospital,22,37.38833,127.1218,20120,37.42,127.126703,72,127,3,2.08,13.52,5.6,2095
2000019,Gyeonggi-do,Seongnam-si,True,Seongnam neighbors gathering,5,-,-,20120,37.42,127.126703,72,127,3,2.08,13.52,5.6,2095
2000002,Gyeonggi-do,Bucheon-si,True,Coupang Logistics Center,67,37.530579,126.775254,20110,37.503393,126.766049,64,124,4,1.51,12.77,5.4,1432
2000005,Gyeonggi-do,Uijeongbu-si,True,Uijeongbu St. Maryâ€™s Hospital,50,37.758635,127.077716,20250,37.738058,127.033716,33,62,1,1.59,14.61,6.4,729
2000011,Gyeonggi-do,Anyang-si,True,Anyang Gunpo Pastors Group,22,37.381784,126.93615,20170,37.394258,126.956752,41,79,4,1.86,12.88,5.1,1099
2000013,Gyeonggi-do,Anyang-si,True,Lord Glory Church,17,37.403722,126.954939,20170,37.394258,126.956752,41,79,4,1.86,12.88,5.1,1099
2000012,Gyeonggi-do,Suwon-si,True,Lotte Confectionery logistics center,15,37.287356,127.013827,20130,37.263376,127.028613,99,192,4,1.72,10.5,4.5,2082
2000014,Gyeonggi-do,Suwon-si,True,Suwon Saeng Myeong Saem Church,10,37.2376,127.0517,20130,37.263376,127.028613,99,192,4,1.72,10.5,4.5,2082
3000003,Gangwon-do,Wonju-si,True,Wonju-si Apartments,4,37.342762,127.983815,30090,37.341963,127.919668,50,71,4,1.71,14.46,6.7,597
4000001,Chungcheongbuk-do,Goesan-gun,True,Goesan-gun Jangyeon-myeon,11,36.82422,127.9552,40010,36.81534,127.786651,14,15,1,0.36,33.01,16.5,64
4100001,Chungcheongnam-do,Cheonan-si,True,gym facility in Cheonan,103,36.81503,127.1139,41120,36.81498,127.113868,75,112,6,1.91,10.42,4.5,1069
4100003,Chungcheongnam-do,Seosan-si,True,Seosan-si Laboratory,9,37.000354,126.354443,41080,36.784751,126.450289,29,39,1,1.3,18.01,8.4,261
5100001,Jeollanam-do,Muan-gun,True,Manmin Central Church,2,35.078825,126.316746,51090,34.990368,126.481653,18,21,2,2.12,20.82,11.8,141
6000002,Gyeongsangbuk-do,Cheongdo-gun,True,Cheongdo Daenam Hospital,119,35.64887,128.7368,60200,35.647361,128.734382,11,14,0,0.63,36.55,21.0,85
6000003,Gyeongsangbuk-do,Bonghwa-gun,True,Bonghwa Pureun Nursing Home,68,36.92757,128.9099,60080,36.893099,128.732568,14,17,0,0.37,35.26,20.0,47
6000004,Gyeongsangbuk-do,Gyeongsan-si,True,Gyeongsan Seorin Nursing Home,66,35.782149,128.801498,60010,35.825056,128.741544,31,61,10,1.34,16.18,7.0,427
6000008,Gyeongsangbuk-do,Gyeongsan-si,True,Gyeongsan Jeil Silver Town,17,35.84819,128.7621,60010,35.825056,128.741544,31,61,10,1.34,16.18,7.0,427
6000009,Gyeongsangbuk-do,Gyeongsan-si,True,Gyeongsan Cham Joeun Community Center,16,35.82558,128.7373,60010,35.825056,128.741544,31,61,10,1.34,16.18,7.0,427
6000007,Gyeongsangbuk-do,Chilgok-gun,True,Milal Shelter,36,36.0581,128.4941,60220,35.995529,128.401735,21,32,2,1.48,15.17,6.7,151
6000010,Gyeongsangbuk-do,Gumi-si,True,Gumi Elim Church,10,-,-,60040,36.119641,128.344295,50,104,3,1.96,9.08,4.3,616
6100002,Gyeongsangnam-do,Geochang-gun,True,Geochang Church,10,35.68556,127.9127,61020,35.686526,127.910021,17,16,2,1.25,27.01,17.4,127
6100004,Gyeongsangnam-do,Geochang-gun,True,Geochang-gun Woongyang-myeon,8,35.805681,127.917805,61020,35.686526,127.910021,17,16,2,1.25,27.01,17.4,127
6100003,Gyeongsangnam-do,Jinju-si,True,Wings Tower,9,35.164845,128.126969,61110,35.180313,128.10875,45,53,6,2.49,16.27,8.6,597
6100005,Gyeongsangnam-do,Changwon-si,True,Hanmaeum Changwon Hospital,7,35.22115,128.6866,61130,35.227992,128.681815,110,195,5,1.84,13.64,6.5,1701
6100006,Gyeongsangnam-do,Changnyeong-gun,True,Changnyeong Coin Karaoke,7,35.54127,128.5008,61120,35.544603,128.49233,17,20,0,0.8,29.8,18.4,129
6100007,Gyeongsangnam-do,Yangsan-si,True,Soso Seowon,3,35.338811,129.017508,61090,35.335016,129.037057,37,68,2,1.59,12.92,6.2,507
